id,sector_table_id/id,year,minimum_salary,minimum_fee
sector_table_year_01_03-1_10_2022,sector_table_01_03-1_10,2022,,0.0451
sector_table_year_01_03-1_11_2022,sector_table_01_03-1_11,2022,,0.1145
sector_table_year_01_03-1_12_2022,sector_table_01_03-1_12,2022,,0.0655
sector_table_year_01_03-1_13_2022,sector_table_01_03-1_13,2022,,0.1596
sector_table_year_01_03-1_14_2022,sector_table_01_03-1_14,2022,,0.0246
sector_table_year_01_03-1_15_2022,sector_table_01_03-1_15,2022,,0.0240
sector_table_year_01_03-1_16_2022,sector_table_01_03-1_16,2022,,0.1282
sector_table_year_01_03-1_17_2022,sector_table_01_03-1_17,2022,,0.0134
sector_table_year_01_03-1_18_2022,sector_table_01_03-1_18,2022,,0.0634
sector_table_year_01_03-1_19_2022,sector_table_01_03-1_19,2022,,0.1647
sector_table_year_01_03-1_20_2022,sector_table_01_03-1_20,2022,,0.0533
sector_table_year_01_03-1_21_2022,sector_table_01_03-1_21,2022,,0.0134
sector_table_year_01_03-1_22_2022,sector_table_01_03-1_22,2022,,0.0134
sector_table_year_01_03-1_23_2022,sector_table_01_03-1_23,2022,,0.0251
sector_table_year_01_03-1_24_2022,sector_table_01_03-1_24,2022,,0.0085
sector_table_year_01_03-1_25_2022,sector_table_01_03-1_25,2022,,0.0232
sector_table_year_01_03-1_26_2022,sector_table_01_03-1_26,2022,,0.0234
sector_table_year_01_03-1_27_2022,sector_table_01_03-1_27,2022,,0.0188
sector_table_year_01_03-1_28_2022,sector_table_01_03-1_28,2022,,0.0616
sector_table_year_01_03-1_29_2022,sector_table_01_03-1_29,2022,,0.0246
sector_table_year_01_03-1_30_2022,sector_table_01_03-1_30,2022,,0.0412
sector_table_year_01_03-1_31_2022,sector_table_01_03-1_31,2022,,0.0246
sector_table_year_01_03-1_32_2022,sector_table_01_03-1_32,2022,,0.0246
sector_table_year_01_03-1_33_2022,sector_table_01_03-1_33,2022,,0.0533
sector_table_year_01_03-1_34_2022,sector_table_01_03-1_34,2022,,0.0500
sector_table_year_01_03-1_35_2022,sector_table_01_03-1_35,2022,,0.1683
sector_table_year_01_03-1_36_2022,sector_table_01_03-1_36,2022,,0.0264
sector_table_year_01_03-1_37_2022,sector_table_01_03-1_37,2022,,0.0533
sector_table_year_01_03-1_38_2022,sector_table_01_03-1_38,2022,,0.0246
sector_table_year_01_03-1_39_2022,sector_table_01_03-1_39,2022,,0.0151

sector_table_year_01_04-1_01_2022,sector_table_01_04-1_01,2022,,0.0248
sector_table_year_01_04-1_02_2022,sector_table_01_04-1_02,2022,,0.0240
sector_table_year_01_04-1_03_2022,sector_table_01_04-1_03,2022,,0.0240
sector_table_year_01_04-1_04_2022,sector_table_01_04-1_04,2022,,0.0236
sector_table_year_01_04-1_05_2022,sector_table_01_04-1_05,2022,,0.0236
sector_table_year_01_04-1_06_2022,sector_table_01_04-1_06,2022,,0.0133
sector_table_year_01_04-1_07_2022,sector_table_01_04-1_07,2022,,0.0121
sector_table_year_01_04-1_08_2022,sector_table_01_04-1_08,2022,,0.0602
sector_table_year_01_04-1_09_2022,sector_table_01_04-1_09,2022,,0.0506
sector_table_year_01_04-1_10_2022,sector_table_01_04-1_10,2022,,0.0256
sector_table_year_01_04-1_11_2022,sector_table_01_04-1_11,2022,,0.0240

sector_table_year_01_07-1_01_2022,sector_table_01_07-1_01,2022,,0.0558
sector_table_year_01_07-1_02_2022,sector_table_01_07-1_02,2022,,0.0451
sector_table_year_01_07-1_03_2022,sector_table_01_07-1_03,2022,,0.0431
sector_table_year_01_07-1_04_2022,sector_table_01_07-1_04,2022,,0.0412
sector_table_year_01_07-1_05_2022,sector_table_01_07-1_05,2022,,0.0289
sector_table_year_01_07-1_06_2022,sector_table_01_07-1_06,2022,,0.0269
sector_table_year_01_07-1_07_2022,sector_table_01_07-1_07,2022,,0.0264
sector_table_year_01_07-1_08_2022,sector_table_01_07-1_08,2022,,0.0167
sector_table_year_01_07-1_09_2022,sector_table_01_07-1_09,2022,,0.0167
sector_table_year_01_07-1_10_2022,sector_table_01_07-1_10,2022,,0.0123
sector_table_year_01_07-1_11_2022,sector_table_01_07-1_11,2022,,0.0849
sector_table_year_01_07-1_12_2022,sector_table_01_07-1_12,2022,,0.0533
sector_table_year_01_07-1_13_2022,sector_table_01_07-1_13,2022,,0.0289
sector_table_year_01_07-1_14_2022,sector_table_01_07-1_14,2022,,0.0863
sector_table_year_01_07-1_15_2022,sector_table_01_07-1_15,2022,,0.0533
sector_table_year_01_07-1_16_2022,sector_table_01_07-1_16,2022,,0.0451
sector_table_year_01_07-1_17_2022,sector_table_01_07-1_17,2022,,0.0287
sector_table_year_01_07-1_18_2022,sector_table_01_07-1_18,2022,,0.8114
sector_table_year_01_07-1_19_2022,sector_table_01_07-1_19,2022,,0.4088
sector_table_year_01_07-1_20_2022,sector_table_01_07-1_20,2022,,0.1099
sector_table_year_01_07-1_21_2022,sector_table_01_07-1_21,2022,,0.4496
sector_table_year_01_07-1_22_2022,sector_table_01_07-1_22,2022,,0.1368
sector_table_year_01_07-1_23_2022,sector_table_01_07-1_23,2022,,0.0817
sector_table_year_01_07-1_24_2022,sector_table_01_07-1_24,2022,,0.0816
sector_table_year_01_07-1_25_2022,sector_table_01_07-1_25,2022,,1.6343
sector_table_year_01_07-1_26_2022,sector_table_01_07-1_26,2022,,0.0533
sector_table_year_01_07-1_27_2022,sector_table_01_07-1_27,2022,,0.0269
sector_table_year_01_07-1_28_2022,sector_table_01_07-1_28,2022,,0.0246
sector_table_year_01_07-1_29_2022,sector_table_01_07-1_29,2022,,0.0167
sector_table_year_01_07-1_30_2022,sector_table_01_07-1_30,2022,,0.0451
sector_table_year_01_07-1_31_2022,sector_table_01_07-1_31,2022,,0.0240
sector_table_year_01_07-1_32_2022,sector_table_01_07-1_32,2022,,0.0229
sector_table_year_01_07-1_33_2022,sector_table_01_07-1_33,2022,,0.0167
sector_table_year_01_07-1_34_2022,sector_table_01_07-1_34,2022,,10.6645

sector_table_year_02_010203_01_2022,sector_table_02_010203_01,2022,448.13,
sector_table_year_02_010203_02_2022,sector_table_02_010203_02,2022,446.01,
sector_table_year_02_010203_03_2022,sector_table_02_010203_03,2022,443.68,
sector_table_year_02_010203_04_2022,sector_table_02_010203_04,2022,438.37,
sector_table_year_02_010203_05_2022,sector_table_02_010203_05,2022,433.07,
sector_table_year_02_010203_06_2022,sector_table_02_010203_06,2022,433.07,
sector_table_year_02_010203_07_2022,sector_table_02_010203_07,2022,433.07,
sector_table_year_02_010203_08_2022,sector_table_02_010203_08,2022,433.07,
sector_table_year_02_010203_09_2022,sector_table_02_010203_09,2022,433.07,

sector_table_year_03_0102_01_2022,sector_table_03_0102_01,2022,444.70,
sector_table_year_03_0102_02_2022,sector_table_03_0102_02,2022,443.00,
sector_table_year_03_0102_03_2022,sector_table_03_0102_03,2022,443.00,
sector_table_year_03_0102_04_2022,sector_table_03_0102_04,2022,439.61,
sector_table_year_03_0102_05_2022,sector_table_03_0102_05,2022,439.61,
sector_table_year_03_0102_06_2022,sector_table_03_0102_06,2022,439.61,
sector_table_year_03_0102_07_2022,sector_table_03_0102_07,2022,431.24,
sector_table_year_03_0102_08_2022,sector_table_03_0102_08,2022,431.24,
sector_table_year_03_0102_09_2022,sector_table_03_0102_09,2022,431.24,
sector_table_year_03_0102_10_2022,sector_table_03_0102_10,2022,430.95,

sector_table_year_03_03_01_2022,sector_table_03_03_01,2022,,0.0406
sector_table_year_03_03_02_2022,sector_table_03_03_02,2022,,0.3001
sector_table_year_03_03_03_2022,sector_table_03_03_03,2022,,6.4944
sector_table_year_03_03_04_2022,sector_table_03_03_04,2022,,6.4944
sector_table_year_03_03_05_2022,sector_table_03_03_05,2022,,0.0391
sector_table_year_03_03_06_2022,sector_table_03_03_06,2022,,0.2892
sector_table_year_03_03_07_2022,sector_table_03_03_07,2022,,2.6986
sector_table_year_03_03_08_2022,sector_table_03_03_08,2022,,2.6986
sector_table_year_03_03_09_2022,sector_table_03_03_09,2022,,2.6986
sector_table_year_03_03_10_2022,sector_table_03_03_10,2022,,0.0163
sector_table_year_03_03_11_2022,sector_table_03_03_11,2022,,0.1688
sector_table_year_03_03_12_2022,sector_table_03_03_12,2022,,0.1129
sector_table_year_03_03_13_2022,sector_table_03_03_13,2022,,0.1079
sector_table_year_03_03_14_2022,sector_table_03_03_14,2022,,2.6560
sector_table_year_03_03_15_2022,sector_table_03_03_15,2022,,1.7264
sector_table_year_03_03_16_2022,sector_table_03_03_16,2022,,0.0138
sector_table_year_03_03_17_2022,sector_table_03_03_17,2022,,0.1083
sector_table_year_03_03_18_2022,sector_table_03_03_18,2022,,0.1047

sector_table_year_04_01_01_2022,sector_table_04_01_01,2022,742.55,
sector_table_year_04_01_02_2022,sector_table_04_01_02,2022,711.36,
sector_table_year_04_01_03_2022,sector_table_04_01_03,2022,711.36,
sector_table_year_04_01_04_2022,sector_table_04_01_04,2022,711.36,
sector_table_year_04_01_05_2022,sector_table_04_01_05,2022,711.36,
sector_table_year_04_01_06_2022,sector_table_04_01_06,2022,711.36,
sector_table_year_04_01_07_2022,sector_table_04_01_07,2022,680.64,
sector_table_year_04_01_08_2022,sector_table_04_01_08,2022,680.64,
sector_table_year_04_01_09_2022,sector_table_04_01_09,2022,680.64,
sector_table_year_04_01_10_2022,sector_table_04_01_10,2022,680.64,
sector_table_year_04_01_11_2022,sector_table_04_01_11,2022,680.64,
sector_table_year_04_01_12_2022,sector_table_04_01_12,2022,680.64,
sector_table_year_04_01_13_2022,sector_table_04_01_13,2022,680.64,
sector_table_year_04_01_14_2022,sector_table_04_01_14,2022,680.64,
sector_table_year_04_01_15_2022,sector_table_04_01_15,2022,680.64,
sector_table_year_04_01_16_2022,sector_table_04_01_16,2022,680.64,
sector_table_year_04_01_17_2022,sector_table_04_01_17,2022,680.64,
sector_table_year_04_01_18_2022,sector_table_04_01_18,2022,680.64,
sector_table_year_04_01_19_2022,sector_table_04_01_19,2022,680.64,
sector_table_year_04_01_20_2022,sector_table_04_01_20,2022,680.64,
sector_table_year_04_01_21_2022,sector_table_04_01_21,2022,650.37,
sector_table_year_04_01_22_2022,sector_table_04_01_22,2022,650.37,
sector_table_year_04_01_23_2022,sector_table_04_01_23,2022,650.37,
sector_table_year_04_01_24_2022,sector_table_04_01_24,2022,617.02,
sector_table_year_04_01_25_2022,sector_table_04_01_25,2022,526.56,
sector_table_year_04_01_26_2022,sector_table_04_01_26,2022,521.53,

sector_table_year_04_0203040506_01_2022,sector_table_04_0203040506_01,2022,620.45,
sector_table_year_04_0203040506_02_2022,sector_table_04_0203040506_02,2022,620.45,
sector_table_year_04_0203040506_03_2022,sector_table_04_0203040506_03,2022,597.62,
sector_table_year_04_0203040506_04_2022,sector_table_04_0203040506_04,2022,597.62,
sector_table_year_04_0203040506_05_2022,sector_table_04_0203040506_05,2022,597.62,
sector_table_year_04_0203040506_06_2022,sector_table_04_0203040506_06,2022,597.62,
sector_table_year_04_0203040506_07_2022,sector_table_04_0203040506_07,2022,597.62,
sector_table_year_04_0203040506_08_2022,sector_table_04_0203040506_08,2022,597.62,
sector_table_year_04_0203040506_09_2022,sector_table_04_0203040506_09,2022,597.62,
sector_table_year_04_0203040506_10_2022,sector_table_04_0203040506_10,2022,597.62,
sector_table_year_04_0203040506_11_2022,sector_table_04_0203040506_11,2022,597.62,
sector_table_year_04_0203040506_12_2022,sector_table_04_0203040506_12,2022,597.62,
sector_table_year_04_0203040506_13_2022,sector_table_04_0203040506_13,2022,597.62,
sector_table_year_04_0203040506_14_2022,sector_table_04_0203040506_14,2022,597.62,
sector_table_year_04_0203040506_15_2022,sector_table_04_0203040506_15,2022,597.62,
sector_table_year_04_0203040506_16_2022,sector_table_04_0203040506_16,2022,574.92,
sector_table_year_04_0203040506_17_2022,sector_table_04_0203040506_17,2022,574.92,
sector_table_year_04_0203040506_18_2022,sector_table_04_0203040506_18,2022,574.92,
sector_table_year_04_0203040506_19_2022,sector_table_04_0203040506_19,2022,574.92,
sector_table_year_04_0203040506_20_2022,sector_table_04_0203040506_20,2022,574.92,
sector_table_year_04_0203040506_21_2022,sector_table_04_0203040506_21,2022,574.92,
sector_table_year_04_0203040506_22_2022,sector_table_04_0203040506_22,2022,574.92,
sector_table_year_04_0203040506_23_2022,sector_table_04_0203040506_23,2022,574.92,
sector_table_year_04_0203040506_24_2022,sector_table_04_0203040506_24,2022,574.92,
sector_table_year_04_0203040506_25_2022,sector_table_04_0203040506_25,2022,574.92,
sector_table_year_04_0203040506_26_2022,sector_table_04_0203040506_26,2022,552.34,
sector_table_year_04_0203040506_27_2022,sector_table_04_0203040506_27,2022,552.34,
sector_table_year_04_0203040506_28_2022,sector_table_04_0203040506_28,2022,552.34,
sector_table_year_04_0203040506_29_2022,sector_table_04_0203040506_29,2022,552.34,
sector_table_year_04_0203040506_30_2022,sector_table_04_0203040506_30,2022,552.34,
sector_table_year_04_0203040506_31_2022,sector_table_04_0203040506_31,2022,552.34,
sector_table_year_04_0203040506_32_2022,sector_table_04_0203040506_32,2022,552.34,
sector_table_year_04_0203040506_33_2022,sector_table_04_0203040506_33,2022,552.34,
sector_table_year_04_0203040506_34_2022,sector_table_04_0203040506_34,2022,529.89,
sector_table_year_04_0203040506_35_2022,sector_table_04_0203040506_35,2022,529.89,
sector_table_year_04_0203040506_36_2022,sector_table_04_0203040506_36,2022,529.89,
sector_table_year_04_0203040506_37_2022,sector_table_04_0203040506_37,2022,529.89,
sector_table_year_04_0203040506_38_2022,sector_table_04_0203040506_38,2022,529.89,
sector_table_year_04_0203040506_39_2022,sector_table_04_0203040506_39,2022,529.89,
sector_table_year_04_0203040506_40_2022,sector_table_04_0203040506_40,2022,528.83,
sector_table_year_04_0203040506_41_2022,sector_table_04_0203040506_41,2022,528.83,
sector_table_year_04_0203040506_42_2022,sector_table_04_0203040506_42,2022,485.38,
sector_table_year_04_0203040506_43_2022,sector_table_04_0203040506_43,2022,485.38,
sector_table_year_04_0203040506_44_2022,sector_table_04_0203040506_44,2022,485.38,
sector_table_year_04_0203040506_45_2022,sector_table_04_0203040506_45,2022,485.38,
sector_table_year_04_0203040506_46_2022,sector_table_04_0203040506_46,2022,463.32,
sector_table_year_04_0203040506_47_2022,sector_table_04_0203040506_47,2022,463.32,
sector_table_year_04_0203040506_48_2022,sector_table_04_0203040506_48,2022,463.32,
sector_table_year_04_0203040506_49_2022,sector_table_04_0203040506_49,2022,463.32,
sector_table_year_04_0203040506_50_2022,sector_table_04_0203040506_50,2022,463.32,
sector_table_year_04_0203040506_51_2022,sector_table_04_0203040506_51,2022,463.32,
sector_table_year_04_0203040506_52_2022,sector_table_04_0203040506_52,2022,463.32,
sector_table_year_04_0203040506_53_2022,sector_table_04_0203040506_53,2022,463.32,
sector_table_year_04_0203040506_54_2022,sector_table_04_0203040506_54,2022,463.32,
sector_table_year_04_0203040506_55_2022,sector_table_04_0203040506_55,2022,463.32,
sector_table_year_04_0203040506_56_2022,sector_table_04_0203040506_56,2022,441.38,
sector_table_year_04_0203040506_57_2022,sector_table_04_0203040506_57,2022,426.36,
sector_table_year_04_0203040506_58_2022,sector_table_04_0203040506_58,2022,426.36,
sector_table_year_04_0203040506_59_2022,sector_table_04_0203040506_59,2022,426.36,
sector_table_year_04_0203040506_60_2022,sector_table_04_0203040506_60,2022,426.36,

sector_table_year_05_01_01_2022,sector_table_05_01_01,2022,445.89,
sector_table_year_05_01_02_2022,sector_table_05_01_02,2022,445.89,
sector_table_year_05_01_03_2022,sector_table_05_01_03,2022,444.82,
sector_table_year_05_01_04_2022,sector_table_05_01_04,2022,443.77,
sector_table_year_05_01_05_2022,sector_table_05_01_05,2022,441.65,
sector_table_year_05_01_06_2022,sector_table_05_01_06,2022,441.65,
sector_table_year_05_01_07_2022,sector_table_05_01_07,2022,441.65,
sector_table_year_05_01_08_2022,sector_table_05_01_08,2022,440.79,
sector_table_year_05_01_09_2022,sector_table_05_01_09,2022,437.40,
sector_table_year_05_01_10_2022,sector_table_05_01_10,2022,437.40,
sector_table_year_05_01_11_2022,sector_table_05_01_11,2022,433.16,

sector_table_year_05_02_01_2022,sector_table_05_02_01,2022,445.89,
sector_table_year_05_02_02_2022,sector_table_05_02_02,2022,445.89,
sector_table_year_05_02_03_2022,sector_table_05_02_03,2022,444.82,
sector_table_year_05_02_04_2022,sector_table_05_02_04,2022,442.50,
sector_table_year_05_02_05_2022,sector_table_05_02_05,2022,441.65,
sector_table_year_05_02_06_2022,sector_table_05_02_06,2022,440.79,
sector_table_year_05_02_07_2022,sector_table_05_02_07,2022,437.40,
sector_table_year_05_02_08_2022,sector_table_05_02_08,2022,433.16,
sector_table_year_05_02_09_2022,sector_table_05_02_09,2022,433.16,
sector_table_year_05_02_10_2022,sector_table_05_02_10,2022,433.16,

sector_table_year_05_03_01_2022,sector_table_05_03_01,2022,445.89,
sector_table_year_05_03_02_2022,sector_table_05_03_02,2022,445.89,
sector_table_year_05_03_03_2022,sector_table_05_03_03,2022,444.82,
sector_table_year_05_03_04_2022,sector_table_05_03_04,2022,443.77,
sector_table_year_05_03_05_2022,sector_table_05_03_05,2022,441.65,
sector_table_year_05_03_06_2022,sector_table_05_03_06,2022,441.65,
sector_table_year_05_03_07_2022,sector_table_05_03_07,2022,440.79,
sector_table_year_05_03_08_2022,sector_table_05_03_08,2022,437.40,
sector_table_year_05_03_09_2022,sector_table_05_03_09,2022,437.40,
sector_table_year_05_03_10_2022,sector_table_05_03_10,2022,437.40,
sector_table_year_05_03_11_2022,sector_table_05_03_11,2022,433.16,
sector_table_year_05_03_12_2022,sector_table_05_03_12,2022,433.16,
sector_table_year_05_03_13_2022,sector_table_05_03_13,2022,433.16,

sector_table_year_05_04_01_2022,sector_table_05_04_01,2022,445.89,
sector_table_year_05_04_02_2022,sector_table_05_04_02,2022,445.89,
sector_table_year_05_04_03_2022,sector_table_05_04_03,2022,444.82,
sector_table_year_05_04_04_2022,sector_table_05_04_04,2022,444.82,
sector_table_year_05_04_05_2022,sector_table_05_04_05,2022,441.65,
sector_table_year_05_04_06_2022,sector_table_05_04_06,2022,441.65,
sector_table_year_05_04_07_2022,sector_table_05_04_07,2022,441.65,
sector_table_year_05_04_08_2022,sector_table_05_04_08,2022,433.16,

sector_table_year_05_05_01_2022,sector_table_05_05_01,2022,445.89,
sector_table_year_05_05_02_2022,sector_table_05_05_02,2022,445.89,
sector_table_year_05_05_03_2022,sector_table_05_05_03,2022,444.82,
sector_table_year_05_05_04_2022,sector_table_05_05_04,2022,444.82,
sector_table_year_05_05_05_2022,sector_table_05_05_05,2022,441.65,
sector_table_year_05_05_06_2022,sector_table_05_05_06,2022,437.40,
sector_table_year_05_05_07_2022,sector_table_05_05_07,2022,433.16,

sector_table_year_05_06_01_2022,sector_table_05_06_01,2022,445.89,
sector_table_year_05_06_02_2022,sector_table_05_06_02,2022,445.89,
sector_table_year_05_06_03_2022,sector_table_05_06_03,2022,443.77,
sector_table_year_05_06_04_2022,sector_table_05_06_04,2022,441.65,
sector_table_year_05_06_05_2022,sector_table_05_06_05,2022,433.16,

sector_table_year_05_07_01_2022,sector_table_05_07_01,2022,445.89,
sector_table_year_05_07_02_2022,sector_table_05_07_02,2022,445.89,
sector_table_year_05_07_03_2022,sector_table_05_07_03,2022,444.82,
sector_table_year_05_07_04_2022,sector_table_05_07_04,2022,443.77,
sector_table_year_05_07_05_2022,sector_table_05_07_05,2022,441.65,
sector_table_year_05_07_06_2022,sector_table_05_07_06,2022,441.65,
sector_table_year_05_07_07_2022,sector_table_05_07_07,2022,437.40,
sector_table_year_05_07_08_2022,sector_table_05_07_08,2022,433.16,

sector_table_year_05_08_01_2022,sector_table_05_08_01,2022,445.89,
sector_table_year_05_08_02_2022,sector_table_05_08_02,2022,445.89,
sector_table_year_05_08_03_2022,sector_table_05_08_03,2022,443.77,
sector_table_year_05_08_04_2022,sector_table_05_08_04,2022,441.65,
sector_table_year_05_08_05_2022,sector_table_05_08_05,2022,440.79,
sector_table_year_05_08_06_2022,sector_table_05_08_06,2022,437.40,
sector_table_year_05_08_07_2022,sector_table_05_08_07,2022,437.40,
sector_table_year_05_08_08_2022,sector_table_05_08_08,2022,437.40,
sector_table_year_05_08_09_2022,sector_table_05_08_09,2022,437.40,
sector_table_year_05_08_10_2022,sector_table_05_08_10,2022,437.40,
sector_table_year_05_08_11_2022,sector_table_05_08_11,2022,433.16,

sector_table_year_05_09_01_2022,sector_table_05_09_01,2022,445.89,
sector_table_year_05_09_02_2022,sector_table_05_09_02,2022,445.89,
sector_table_year_05_09_03_2022,sector_table_05_09_03,2022,444.82,
sector_table_year_05_09_04_2022,sector_table_05_09_04,2022,442.50,
sector_table_year_05_09_05_2022,sector_table_05_09_05,2022,441.65,
sector_table_year_05_09_06_2022,sector_table_05_09_06,2022,441.65,
sector_table_year_05_09_07_2022,sector_table_05_09_07,2022,441.65,
sector_table_year_05_09_08_2022,sector_table_05_09_08,2022,441.65,
sector_table_year_05_09_09_2022,sector_table_05_09_09,2022,437.40,
sector_table_year_05_09_10_2022,sector_table_05_09_10,2022,433.16,
sector_table_year_05_09_11_2022,sector_table_05_09_11,2022,433.16,

sector_table_year_05_10_01_2022,sector_table_05_10_01,2022,445.89,
sector_table_year_05_10_02_2022,sector_table_05_10_02,2022,445.89,
sector_table_year_05_10_03_2022,sector_table_05_10_03,2022,444.82,
sector_table_year_05_10_04_2022,sector_table_05_10_04,2022,441.65,
sector_table_year_05_10_05_2022,sector_table_05_10_05,2022,441.65,
sector_table_year_05_10_06_2022,sector_table_05_10_06,2022,437.40,
sector_table_year_05_10_07_2022,sector_table_05_10_07,2022,433.16,

sector_table_year_05_11_01_2022,sector_table_05_11_01,2022,445.89,
sector_table_year_05_11_02_2022,sector_table_05_11_02,2022,445.89,
sector_table_year_05_11_03_2022,sector_table_05_11_03,2022,443.77,
sector_table_year_05_11_04_2022,sector_table_05_11_04,2022,441.65,
sector_table_year_05_11_05_2022,sector_table_05_11_05,2022,441.65,
sector_table_year_05_11_06_2022,sector_table_05_11_06,2022,437.40,
sector_table_year_05_11_07_2022,sector_table_05_11_07,2022,437.40,
sector_table_year_05_11_08_2022,sector_table_05_11_08,2022,433.16,
sector_table_year_05_11_09_2022,sector_table_05_11_09,2022,433.16,

