id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_dr_payroll_community_retired_employee_salary_a,hr_dr_payroll_community.retired_employee_salary,hr_dr_payroll_base.model_retired_employee_salary,om_hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_community_retired_employee_salary_line_e,hr_dr_payroll_community.retired_employee_salary_line,hr_dr_payroll_base.model_retired_employee_salary_line,om_hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_community_retired_employee_salary_line_r,hr_dr_payroll_community.retired_employee_salary_line,hr_dr_payroll_base.model_retired_employee_salary_line,hr_dr_payroll_community.hr_dr_payroll_community_group_responsible,1,0,0,0
access_hr_dr_payroll_community_retired_employee_salary_line_s,hr_dr_payroll_community.retired_employee_salary_line,hr_dr_payroll_base.model_retired_employee_salary_line,hr_dr_payroll_community.hr_dr_payroll_community_group_supervisor,1,1,1,1
access_hr_dr_payroll_community_retired_employee_salary_line_a,hr_dr_payroll_community.retired_employee_salary_line,hr_dr_payroll_base.model_retired_employee_salary_line,om_hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_community_retired_employee_thirteenth_salary_e,hr_dr_payroll_community.retired_employee_thirteenth_salary,hr_dr_payroll_base.model_retired_employee_thirteenth_salary,om_hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_community_retired_employee_thirteenth_salary_r,hr_dr_payroll_community.retired_employee_thirteenth_salary,hr_dr_payroll_base.model_retired_employee_thirteenth_salary,hr_dr_payroll_community.hr_dr_payroll_community_group_responsible,1,0,0,0
access_hr_dr_payroll_community_retired_employee_thirteenth_salary_s,hr_dr_payroll_community.retired_employee_thirteenth_salary,hr_dr_payroll_base.model_retired_employee_thirteenth_salary,hr_dr_payroll_community.hr_dr_payroll_community_group_supervisor,1,1,1,1
access_hr_dr_payroll_community_retired_employee_thirteenth_salary_a,hr_dr_payroll_community.retired_employee_thirteenth_salary,hr_dr_payroll_base.model_retired_employee_thirteenth_salary,om_hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_community_retired_employee_thirteenth_salary_line_e,hr_dr_payroll_community.retired_employee_thirteenth_salary_line,hr_dr_payroll_base.model_retired_employee_thirteenth_salary_line,om_hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_community_retired_employee_thirteenth_salary_line_r,hr_dr_payroll_community.retired_employee_thirteenth_salary_line,hr_dr_payroll_base.model_retired_employee_thirteenth_salary_line,hr_dr_payroll_community.hr_dr_payroll_community_group_responsible,1,0,0,0
access_hr_dr_payroll_community_retired_employee_thirteenth_salary_line_s,hr_dr_payroll_community.retired_employee_thirteenth_salary_line,hr_dr_payroll_base.model_retired_employee_thirteenth_salary_line,hr_dr_payroll_community.hr_dr_payroll_community_group_supervisor,1,1,1,1
access_hr_dr_payroll_community_retired_employee_thirteenth_salary_line_a,hr_dr_payroll_community.retired_employee_thirteenth_salary_line,hr_dr_payroll_base.model_retired_employee_thirteenth_salary_line,om_hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_community_retired_employee_fourteenth_salary_e,hr_dr_payroll_community.retired_employee_fourteenth_salary,hr_dr_payroll_base.model_retired_employee_fourteenth_salary,om_hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_community_retired_employee_fourteenth_salary_r,hr_dr_payroll_community.retired_employee_fourteenth_salary,hr_dr_payroll_base.model_retired_employee_fourteenth_salary,hr_dr_payroll_community.hr_dr_payroll_community_group_responsible,1,0,0,0
access_hr_dr_payroll_community_retired_employee_fourteenth_salary_s,hr_dr_payroll_community.retired_employee_fourteenth_salary,hr_dr_payroll_base.model_retired_employee_fourteenth_salary,hr_dr_payroll_community.hr_dr_payroll_community_group_supervisor,1,1,1,1
access_hr_dr_payroll_community_retired_employee_fourteenth_salary_a,hr_dr_payroll_community.retired_employee_fourteenth_salary,hr_dr_payroll_base.model_retired_employee_fourteenth_salary,om_hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_community_retired_employee_fourteenth_salary_line_e,hr_dr_payroll_community.retired_employee_fourteenth_salary_line,hr_dr_payroll_base.model_retired_employee_fourteenth_salary_line,om_hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_community_retired_employee_fourteenth_salary_line_r,hr_dr_payroll_community.retired_employee_fourteenth_salary_line,hr_dr_payroll_base.model_retired_employee_fourteenth_salary_line,hr_dr_payroll_community.hr_dr_payroll_community_group_responsible,1,0,0,0
access_hr_dr_payroll_community_retired_employee_fourteenth_salary_line_s,hr_dr_payroll_community.retired_employee_fourteenth_salary_line,hr_dr_payroll_base.model_retired_employee_fourteenth_salary_line,hr_dr_payroll_community.hr_dr_payroll_community_group_supervisor,1,1,1,1
access_hr_dr_payroll_community_retired_employee_fourteenth_salary_line_a,hr_dr_payroll_community.retired_employee_fourteenth_salary_line,hr_dr_payroll_base.model_retired_employee_fourteenth_salary_line,om_hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_community_hr_tenth_e,hr_dr_payroll_community.hr_tenth,hr_dr_payroll_base.model_hr_tenth,om_hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_community_hr_tenth_r,hr_dr_payroll_community.hr_tenth,hr_dr_payroll_base.model_hr_tenth,hr_dr_payroll_community.hr_dr_payroll_community_group_responsible,1,0,0,0
access_hr_dr_payroll_community_hr_tenth_s,hr_dr_payroll_community.hr_tenth,hr_dr_payroll_base.model_hr_tenth,hr_dr_payroll_community.hr_dr_payroll_community_group_supervisor,1,1,1,1
access_hr_dr_payroll_community_hr_tenth_a,hr_dr_payroll_community.hr_tenth,hr_dr_payroll_base.model_hr_tenth,om_hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_community_hr_tenth_line_e,hr_dr_payroll_community.hr_tenth_line,hr_dr_payroll_base.model_hr_tenth_line,om_hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_community_hr_tenth_line_r,hr_dr_payroll_community.hr_tenth_line,hr_dr_payroll_base.model_hr_tenth_line,hr_dr_payroll_community.hr_dr_payroll_community_group_responsible,1,0,0,0
access_hr_dr_payroll_community_hr_tenth_line_s,hr_dr_payroll_community.hr_tenth_line,hr_dr_payroll_base.model_hr_tenth_line,hr_dr_payroll_community.hr_dr_payroll_community_group_supervisor,1,1,1,1
access_hr_dr_payroll_community_hr_tenth_line_a,hr_dr_payroll_community.hr_tenth_line,hr_dr_payroll_base.model_hr_tenth_line,om_hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_community_hr_payment_utility_e,hr_dr_payroll_community.hr_payment_utility,hr_dr_payroll_base.model_hr_payment_utility,om_hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_community_hr_payment_utility_r,hr_dr_payroll_community.hr_payment_utility,hr_dr_payroll_base.model_hr_payment_utility,hr_dr_payroll_community.hr_dr_payroll_community_group_responsible,1,0,0,0
access_hr_dr_payroll_community_hr_payment_utility_s,hr_dr_payroll_community.hr_payment_utility,hr_dr_payroll_base.model_hr_payment_utility,hr_dr_payroll_community.hr_dr_payroll_community_group_supervisor,1,1,1,1
access_hr_dr_payroll_community_hr_payment_utility_a,hr_dr_payroll_community.hr_payment_utility,hr_dr_payroll_base.model_hr_payment_utility,om_hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_community_hr_payment_utility_line_e,hr_dr_payroll_community.hr_payment_utility_line,hr_dr_payroll_base.model_hr_payment_utility_line,om_hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_community_hr_payment_utility_line_r,hr_dr_payroll_community.hr_payment_utility_line,hr_dr_payroll_base.model_hr_payment_utility_line,hr_dr_payroll_community.hr_dr_payroll_community_group_responsible,1,0,0,0
access_hr_dr_payroll_community_hr_payment_utility_line_s,hr_dr_payroll_community.hr_payment_utility_line,hr_dr_payroll_base.model_hr_payment_utility_line,hr_dr_payroll_community.hr_dr_payroll_community_group_supervisor,1,1,1,1
access_hr_dr_payroll_community_hr_payment_utility_line_a,hr_dr_payroll_community.hr_payment_utility_line,hr_dr_payroll_base.model_hr_payment_utility_line,om_hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_community_utility_line_judicial_withholding_e,hr_dr_payroll_community.utility_line_judicial_withholding,hr_dr_payroll_base.model_utility_line_judicial_withholding,om_hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_community_utility_line_judicial_withholding_r,hr_dr_payroll_community.utility_line_judicial_withholding,hr_dr_payroll_base.model_utility_line_judicial_withholding,hr_dr_payroll_community.hr_dr_payroll_community_group_responsible,1,0,0,0
access_hr_dr_payroll_community_utility_line_judicial_withholding_s,hr_dr_payroll_community.utility_line_judicial_withholding,hr_dr_payroll_base.model_utility_line_judicial_withholding,hr_dr_payroll_community.hr_dr_payroll_community_group_supervisor,1,1,1,1
access_hr_dr_payroll_community_utility_line_judicial_withholding_a,hr_dr_payroll_community.utility_line_judicial_withholding,hr_dr_payroll_base.model_utility_line_judicial_withholding,om_hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_community_hr_personal_expense_e,hr_dr_payroll_community.hr_personal_expense,hr_dr_payroll_base.model_hr_personal_expense,om_hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_community_hr_personal_expense_r,hr_dr_payroll_community.hr_personal_expense,hr_dr_payroll_base.model_hr_personal_expense,hr_dr_payroll_community.hr_dr_payroll_community_group_responsible,1,0,0,0
access_hr_dr_payroll_community_hr_personal_expense_s,hr_dr_payroll_community.hr_personal_expense,hr_dr_payroll_base.model_hr_personal_expense,hr_dr_payroll_community.hr_dr_payroll_community_group_supervisor,1,1,1,1
access_hr_dr_payroll_community_hr_personal_expense_a,hr_dr_payroll_community.hr_personal_expense,hr_dr_payroll_base.model_hr_personal_expense,om_hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_community_hr_additional_income_expense_e,hr_dr_payroll_community.hr_additional_income_expense,hr_dr_payroll_base.model_hr_additional_income_expense,om_hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_community_hr_additional_income_expense_r,hr_dr_payroll_community.hr_additional_income_expense,hr_dr_payroll_base.model_hr_additional_income_expense,hr_dr_payroll_community.hr_dr_payroll_community_group_responsible,1,0,0,0
access_hr_dr_payroll_community_hr_additional_income_expense_s,hr_dr_payroll_community.hr_additional_income_expense,hr_dr_payroll_base.model_hr_additional_income_expense,hr_dr_payroll_community.hr_dr_payroll_community_group_supervisor,1,1,1,1
access_hr_dr_payroll_community_hr_additional_income_expense_a,hr_dr_payroll_community.hr_additional_income_expense,hr_dr_payroll_base.model_hr_additional_income_expense,om_hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_community_hr_contract_type_account_account_e,hr_dr_payroll_community.hr_contract_type_account_account,model_hr_contract_type_account_account,om_hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_community_hr_contract_type_account_account_r,hr_dr_payroll_community.hr_contract_type_account_account,model_hr_contract_type_account_account,hr_dr_payroll_community.hr_dr_payroll_community_group_responsible,1,0,0,0
access_hr_dr_payroll_community_hr_contract_type_account_account_s,hr_dr_payroll_community.hr_contract_type_account_account,model_hr_contract_type_account_account,hr_dr_payroll_community.hr_dr_payroll_community_group_supervisor,1,1,1,1
access_hr_dr_payroll_community_hr_contract_type_account_account_a,hr_dr_payroll_community.hr_contract_type_account_account,model_hr_contract_type_account_account,om_hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_community_hr_dr_export_file_e,hr_dr_payroll_community.hr_dr_export_file,hr_dr_payroll_base.model_hr_dr_export_file,om_hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_community_hr_dr_export_file_r,hr_dr_payroll_community.hr_dr_export_file,hr_dr_payroll_base.model_hr_dr_export_file,hr_dr_payroll_community.hr_dr_payroll_community_group_responsible,1,0,0,0
access_hr_dr_payroll_community_hr_dr_export_file_s,hr_dr_payroll_community.hr_dr_export_file,hr_dr_payroll_base.model_hr_dr_export_file,hr_dr_payroll_community.hr_dr_payroll_community_group_supervisor,1,1,1,1
access_hr_dr_payroll_community_hr_dr_export_file_a,hr_dr_payroll_community.hr_dr_export_file,hr_dr_payroll_base.model_hr_dr_export_file,om_hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_community_hr_historical_provision_e,hr_dr_payroll_community.hr_historical_provision,hr_dr_payroll_base.model_hr_historical_provision,om_hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_community_hr_historical_provision_r,hr_dr_payroll_community.hr_historical_provision,hr_dr_payroll_base.model_hr_historical_provision,hr_dr_payroll_community.hr_dr_payroll_community_group_responsible,1,0,0,0
access_hr_dr_payroll_community_hr_historical_provision_s,hr_dr_payroll_community.hr_historical_provision,hr_dr_payroll_base.model_hr_historical_provision,hr_dr_payroll_community.hr_dr_payroll_community_group_supervisor,1,1,1,1
access_hr_dr_payroll_community_hr_historical_provision_a,hr_dr_payroll_community.hr_historical_provision,hr_dr_payroll_base.model_hr_historical_provision,om_hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_community_generate_hr_fortnight_e,hr_dr_payroll_community.generate_hr_fortnight,hr_dr_payroll_base.model_generate_hr_fortnight,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_community_generate_hr_fortnight_r,hr_dr_payroll_community.generate_hr_fortnight,hr_dr_payroll_base.model_generate_hr_fortnight,hr_dr_payroll_community.hr_dr_payroll_community_group_responsible,1,0,0,0
access_hr_dr_payroll_community_generate_hr_fortnight_s,hr_dr_payroll_community.generate_hr_fortnight,hr_dr_payroll_base.model_generate_hr_fortnight,hr_dr_payroll_community.hr_dr_payroll_community_group_supervisor,1,1,1,1
access_hr_dr_payroll_community_generate_hr_fortnight_a,hr_dr_payroll_community.generate_hr_fortnight,hr_dr_payroll_base.model_generate_hr_fortnight,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_community_generate_rdep_e,hr_dr_payroll_community.generate_rdep,hr_dr_payroll_base.model_generate_rdep,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_community_generate_rdep_r,hr_dr_payroll_community.generate_rdep,hr_dr_payroll_base.model_generate_rdep,hr_dr_payroll_community.hr_dr_payroll_community_group_responsible,1,0,0,0
access_hr_dr_payroll_community_generate_rdep_s,hr_dr_payroll_community.generate_rdep,hr_dr_payroll_base.model_generate_rdep,hr_dr_payroll_community.hr_dr_payroll_community_group_supervisor,1,1,1,1
access_hr_dr_payroll_community_generate_rdep_a,hr_dr_payroll_community.generate_rdep,hr_dr_payroll_base.model_generate_rdep,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_community_hr_fortnight_e,hr_dr_payroll_community.hr_fortnight,hr_dr_payroll_base.model_hr_fortnight,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_community_hr_fortnight_r,hr_dr_payroll_community.hr_fortnight,hr_dr_payroll_base.model_hr_fortnight,hr_dr_payroll_community.hr_dr_payroll_community_group_responsible,1,0,0,0
access_hr_dr_payroll_community_hr_fortnight_s,hr_dr_payroll_community.hr_fortnight,hr_dr_payroll_base.model_hr_fortnight,hr_dr_payroll_community.hr_dr_payroll_community_group_supervisor,1,1,1,1
access_hr_dr_payroll_community_hr_fortnight_a,hr_dr_payroll_community.hr_fortnight,hr_dr_payroll_base.model_hr_fortnight,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_community_hr_salary_rule_process_e,hr_dr_payroll_community.hr_salary_rule_process,hr_dr_payroll_base.model_hr_salary_rule_process,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_community_hr_salary_rule_process_r,hr_dr_payroll_community.hr_salary_rule_process,hr_dr_payroll_base.model_hr_salary_rule_process,hr_dr_payroll_community.hr_dr_payroll_community_group_responsible,1,0,0,0
access_hr_dr_payroll_community_hr_salary_rule_process_s,hr_dr_payroll_community.hr_salary_rule_process,hr_dr_payroll_base.model_hr_salary_rule_process,hr_dr_payroll_community.hr_dr_payroll_community_group_supervisor,1,1,1,1
access_hr_dr_payroll_community_hr_salary_rule_process_a,hr_dr_payroll_community.hr_salary_rule_process,hr_dr_payroll_base.model_hr_salary_rule_process,hr_payroll.group_hr_payroll_manager,1,1,1,1
