id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_dr_payroll_enterprise_hr_rent_tax_table_rate_e,hr_dr_payroll_enterprise.hr_rent_tax_table_rate,hr_dr_payroll_base.model_hr_rent_tax_table_rate,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_enterprise_hr_rent_tax_table_rate_r,hr_dr_payroll_enterprise.hr_rent_tax_table_rate,hr_dr_payroll_base.model_hr_rent_tax_table_rate,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_responsible,1,0,0,0
access_hr_dr_payroll_enterprise_hr_rent_tax_table_rate_s,hr_dr_payroll_enterprise.hr_rent_tax_table_rate,hr_dr_payroll_base.model_hr_rent_tax_table_rate,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_supervisor,1,1,1,1
access_hr_dr_payroll_enterprise_hr_rent_tax_table_rate_a,hr_dr_payroll_enterprise.hr_rent_tax_table_rate,hr_dr_payroll_base.model_hr_rent_tax_table_rate,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_enterprise_hr_disability_benefit_table_e,hr_dr_payroll_enterprise.hr_disability_benefit_table,hr_dr_payroll_base.model_hr_disability_benefit_table,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_enterprise_hr_disability_benefit_table_r,hr_dr_payroll_enterprise.hr_disability_benefit_table,hr_dr_payroll_base.model_hr_disability_benefit_table,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_responsible,1,0,0,0
access_hr_dr_payroll_enterprise_hr_disability_benefit_table_s,hr_dr_payroll_enterprise.hr_disability_benefit_table,hr_dr_payroll_base.model_hr_disability_benefit_table,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_supervisor,1,1,1,1
access_hr_dr_payroll_enterprise_hr_disability_benefit_table_a,hr_dr_payroll_enterprise.hr_disability_benefit_table,hr_dr_payroll_base.model_hr_disability_benefit_table,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_enterprise_hr_contribution_register_e,hr_dr_payroll_enterprise.hr_contribution_register,hr_dr_payroll_base.model_hr_contribution_register,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_enterprise_hr_contribution_register_r,hr_dr_payroll_enterprise.hr_contribution_register,hr_dr_payroll_base.model_hr_contribution_register,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_responsible,1,0,0,0
access_hr_dr_payroll_enterprise_hr_contribution_register_s,hr_dr_payroll_enterprise.hr_contribution_register,hr_dr_payroll_base.model_hr_contribution_register,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_supervisor,1,1,1,1
access_hr_dr_payroll_enterprise_hr_contribution_register_a,hr_dr_payroll_enterprise.hr_contribution_register,hr_dr_payroll_base.model_hr_contribution_register,hr_payroll.group_hr_payroll_manager,1,1,1,1


access_hr_dr_payroll_enterprise_retired_employee_salary_e,hr_dr_payroll_enterprise.retired_employee_salary,hr_dr_payroll_base.model_retired_employee_salary,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_enterprise_retired_employee_salary_r,hr_dr_payroll_enterprise.retired_employee_salary,hr_dr_payroll_base.model_retired_employee_salary,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_responsible,1,0,0,0
access_hr_dr_payroll_enterprise_retired_employee_salary_s,hr_dr_payroll_enterprise.retired_employee_salary,hr_dr_payroll_base.model_retired_employee_salary,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_supervisor,1,1,1,1
access_hr_dr_payroll_enterprise_retired_employee_salary_a,hr_dr_payroll_enterprise.retired_employee_salary,hr_dr_payroll_base.model_retired_employee_salary,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_enterprise_retired_employee_salary_line_e,hr_dr_payroll_enterprise.retired_employee_salary_line,hr_dr_payroll_base.model_retired_employee_salary_line,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_enterprise_retired_employee_salary_line_r,hr_dr_payroll_enterprise.retired_employee_salary_line,hr_dr_payroll_base.model_retired_employee_salary_line,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_responsible,1,0,0,0
access_hr_dr_payroll_enterprise_retired_employee_salary_line_s,hr_dr_payroll_enterprise.retired_employee_salary_line,hr_dr_payroll_base.model_retired_employee_salary_line,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_supervisor,1,1,1,1
access_hr_dr_payroll_enterprise_retired_employee_salary_line_a,hr_dr_payroll_enterprise.retired_employee_salary_line,hr_dr_payroll_base.model_retired_employee_salary_line,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_enterprise_retired_employee_thirteenth_salary_e,hr_dr_payroll_enterprise.retired_employee_thirteenth_salary,hr_dr_payroll_base.model_retired_employee_thirteenth_salary,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_enterprise_retired_employee_thirteenth_salary_r,hr_dr_payroll_enterprise.retired_employee_thirteenth_salary,hr_dr_payroll_base.model_retired_employee_thirteenth_salary,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_responsible,1,0,0,0
access_hr_dr_payroll_enterprise_retired_employee_thirteenth_salary_s,hr_dr_payroll_enterprise.retired_employee_thirteenth_salary,hr_dr_payroll_base.model_retired_employee_thirteenth_salary,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_supervisor,1,1,1,1
access_hr_dr_payroll_enterprise_retired_employee_thirteenth_salary_a,hr_dr_payroll_enterprise.retired_employee_thirteenth_salary,hr_dr_payroll_base.model_retired_employee_thirteenth_salary,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_enterprise_retired_employee_thirteenth_salary_line_e,hr_dr_payroll_enterprise.retired_employee_thirteenth_salary_line,hr_dr_payroll_base.model_retired_employee_thirteenth_salary_line,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_enterprise_retired_employee_thirteenth_salary_line_r,hr_dr_payroll_enterprise.retired_employee_thirteenth_salary_line,hr_dr_payroll_base.model_retired_employee_thirteenth_salary_line,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_responsible,1,0,0,0
access_hr_dr_payroll_enterprise_retired_employee_thirteenth_salary_line_s,hr_dr_payroll_enterprise.retired_employee_thirteenth_salary_line,hr_dr_payroll_base.model_retired_employee_thirteenth_salary_line,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_supervisor,1,1,1,1
access_hr_dr_payroll_enterprise_retired_employee_thirteenth_salary_line_a,hr_dr_payroll_enterprise.retired_employee_thirteenth_salary_line,hr_dr_payroll_base.model_retired_employee_thirteenth_salary_line,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_enterprise_retired_employee_fourteenth_salary_e,hr_dr_payroll_enterprise.retired_employee_fourteenth_salary,hr_dr_payroll_base.model_retired_employee_fourteenth_salary,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_enterprise_retired_employee_fourteenth_salary_r,hr_dr_payroll_enterprise.retired_employee_fourteenth_salary,hr_dr_payroll_base.model_retired_employee_fourteenth_salary,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_responsible,1,0,0,0
access_hr_dr_payroll_enterprise_retired_employee_fourteenth_salary_s,hr_dr_payroll_enterprise.retired_employee_fourteenth_salary,hr_dr_payroll_base.model_retired_employee_fourteenth_salary,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_supervisor,1,1,1,1
access_hr_dr_payroll_enterprise_retired_employee_fourteenth_salary_a,hr_dr_payroll_enterprise.retired_employee_fourteenth_salary,hr_dr_payroll_base.model_retired_employee_fourteenth_salary,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_enterprise_retired_employee_fourteenth_salary_line_e,hr_dr_payroll_enterprise.retired_employee_fourteenth_salary_line,hr_dr_payroll_base.model_retired_employee_fourteenth_salary_line,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_enterprise_retired_employee_fourteenth_salary_line_r,hr_dr_payroll_enterprise.retired_employee_fourteenth_salary_line,hr_dr_payroll_base.model_retired_employee_fourteenth_salary_line,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_responsible,1,0,0,0
access_hr_dr_payroll_enterprise_retired_employee_fourteenth_salary_line_s,hr_dr_payroll_enterprise.retired_employee_fourteenth_salary_line,hr_dr_payroll_base.model_retired_employee_fourteenth_salary_line,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_supervisor,1,1,1,1
access_hr_dr_payroll_enterprise_retired_employee_fourteenth_salary_line_a,hr_dr_payroll_enterprise.retired_employee_fourteenth_salary_line,hr_dr_payroll_base.model_retired_employee_fourteenth_salary_line,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_enterprise_hr_tenth_e,hr_dr_payroll_enterprise.hr_tenth,hr_dr_payroll_base.model_hr_tenth,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_enterprise_hr_tenth_r,hr_dr_payroll_enterprise.hr_tenth,hr_dr_payroll_base.model_hr_tenth,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_responsible,1,0,0,0
access_hr_dr_payroll_enterprise_hr_tenth_s,hr_dr_payroll_enterprise.hr_tenth,hr_dr_payroll_base.model_hr_tenth,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_supervisor,1,1,1,1
access_hr_dr_payroll_enterprise_hr_tenth_a,hr_dr_payroll_enterprise.hr_tenth,hr_dr_payroll_base.model_hr_tenth,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_enterprise_hr_tenth_line_e,hr_dr_payroll_enterprise.hr_tenth_line,hr_dr_payroll_base.model_hr_tenth_line,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_enterprise_hr_tenth_line_r,hr_dr_payroll_enterprise.hr_tenth_line,hr_dr_payroll_base.model_hr_tenth_line,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_responsible,1,0,0,0
access_hr_dr_payroll_enterprise_hr_tenth_line_s,hr_dr_payroll_enterprise.hr_tenth_line,hr_dr_payroll_base.model_hr_tenth_line,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_supervisor,1,1,1,1
access_hr_dr_payroll_enterprise_hr_tenth_line_a,hr_dr_payroll_enterprise.hr_tenth_line,hr_dr_payroll_base.model_hr_tenth_line,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_enterprise_hr_tenth_judicial_withholding_summary_e,hr_dr_payroll_enterprise.hr_tenth_judicial_withholding_summary,hr_dr_payroll_base.model_hr_tenth_judicial_withholding_summary,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_enterprise_hr_tenth_judicial_withholding_summary_r,hr_dr_payroll_enterprise.hr_tenth_judicial_withholding_summary,hr_dr_payroll_base.model_hr_tenth_judicial_withholding_summary,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_responsible,1,0,0,0
access_hr_dr_payroll_enterprise_hr_tenth_judicial_withholding_summary_s,hr_dr_payroll_enterprise.hr_tenth_judicial_withholding_summary,hr_dr_payroll_base.model_hr_tenth_judicial_withholding_summary,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_supervisor,1,1,1,1
access_hr_dr_payroll_enterprise_hr_tenth_judicial_withholding_summary_a,hr_dr_payroll_enterprise.hr_tenth_judicial_withholding_summary,hr_dr_payroll_base.model_hr_tenth_judicial_withholding_summary,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_enterprise_hr_tenth_line_judicial_withholding_e,hr_dr_payroll_enterprise.hr_tenth_line_judicial_withholding,hr_dr_payroll_base.model_hr_tenth_line_judicial_withholding,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_enterprise_hr_tenth_line_judicial_withholding_r,hr_dr_payroll_enterprise.hr_tenth_line_judicial_withholding,hr_dr_payroll_base.model_hr_tenth_line_judicial_withholding,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_responsible,1,0,0,0
access_hr_dr_payroll_enterprise_hr_tenth_line_judicial_withholding_s,hr_dr_payroll_enterprise.hr_tenth_line_judicial_withholding,hr_dr_payroll_base.model_hr_tenth_line_judicial_withholding,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_supervisor,1,1,1,1
access_hr_dr_payroll_enterprise_hr_tenth_line_judicial_withholding_a,hr_dr_payroll_enterprise.hr_tenth_line_judicial_withholding,hr_dr_payroll_base.model_hr_tenth_line_judicial_withholding,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_enterprise_hr_tenth_line_judicial_withholding_summary_e,hr_dr_payroll_enterprise.hr_tenth_line_judicial_withholding_summary,hr_dr_payroll_base.model_hr_tenth_line_judicial_withholding_summary,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_enterprise_hr_tenth_line_judicial_withholding_summary_r,hr_dr_payroll_enterprise.hr_tenth_line_judicial_withholding_summary,hr_dr_payroll_base.model_hr_tenth_line_judicial_withholding_summary,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_responsible,1,0,0,0
access_hr_dr_payroll_enterprise_hr_tenth_line_judicial_withholding_summary_s,hr_dr_payroll_enterprise.hr_tenth_line_judicial_withholding_summary,hr_dr_payroll_base.model_hr_tenth_line_judicial_withholding_summary,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_supervisor,1,1,1,1
access_hr_dr_payroll_enterprise_hr_tenth_line_judicial_withholding_summary_a,hr_dr_payroll_enterprise.hr_tenth_line_judicial_withholding_summary,hr_dr_payroll_base.model_hr_tenth_line_judicial_withholding_summary,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_enterprise_hr_payment_utility_e,hr_dr_payroll_enterprise.hr_payment_utility,hr_dr_payroll_base.model_hr_payment_utility,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_enterprise_hr_payment_utility_r,hr_dr_payroll_enterprise.hr_payment_utility,hr_dr_payroll_base.model_hr_payment_utility,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_responsible,1,0,0,0
access_hr_dr_payroll_enterprise_hr_payment_utility_s,hr_dr_payroll_enterprise.hr_payment_utility,hr_dr_payroll_base.model_hr_payment_utility,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_supervisor,1,1,1,1
access_hr_dr_payroll_enterprise_hr_payment_utility_a,hr_dr_payroll_enterprise.hr_payment_utility,hr_dr_payroll_base.model_hr_payment_utility,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_enterprise_hr_payment_utility_line_e,hr_dr_payroll_enterprise.hr_payment_utility_line,hr_dr_payroll_base.model_hr_payment_utility_line,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_enterprise_hr_payment_utility_line_r,hr_dr_payroll_enterprise.hr_payment_utility_line,hr_dr_payroll_base.model_hr_payment_utility_line,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_responsible,1,0,0,0
access_hr_dr_payroll_enterprise_hr_payment_utility_line_s,hr_dr_payroll_enterprise.hr_payment_utility_line,hr_dr_payroll_base.model_hr_payment_utility_line,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_supervisor,1,1,1,1
access_hr_dr_payroll_enterprise_hr_payment_utility_line_a,hr_dr_payroll_enterprise.hr_payment_utility_line,hr_dr_payroll_base.model_hr_payment_utility_line,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_enterprise_hr_payment_utility_external_service_e,hr_dr_payroll_enterprise.hr_payment_utility_external_service,hr_dr_payroll_base.model_hr_payment_utility_external_service,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_enterprise_hr_payment_utility_external_service_r,hr_dr_payroll_enterprise.hr_payment_utility_external_service,hr_dr_payroll_base.model_hr_payment_utility_external_service,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_responsible,1,0,0,0
access_hr_dr_payroll_enterprise_hr_payment_utility_external_service_s,hr_dr_payroll_enterprise.hr_payment_utility_external_service,hr_dr_payroll_base.model_hr_payment_utility_external_service,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_supervisor,1,1,1,1
access_hr_dr_payroll_enterprise_hr_payment_utility_external_service_a,hr_dr_payroll_enterprise.hr_payment_utility_external_service,hr_dr_payroll_base.model_hr_payment_utility_external_service,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_enterprise_utility_line_judicial_withholding_e,hr_dr_payroll_enterprise.utility_line_judicial_withholding,hr_dr_payroll_base.model_utility_line_judicial_withholding,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_enterprise_utility_line_judicial_withholding_r,hr_dr_payroll_enterprise.utility_line_judicial_withholding,hr_dr_payroll_base.model_utility_line_judicial_withholding,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_responsible,1,0,0,0
access_hr_dr_payroll_enterprise_utility_line_judicial_withholding_s,hr_dr_payroll_enterprise.utility_line_judicial_withholding,hr_dr_payroll_base.model_utility_line_judicial_withholding,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_supervisor,1,1,1,1
access_hr_dr_payroll_enterprise_utility_line_judicial_withholding_a,hr_dr_payroll_enterprise.utility_line_judicial_withholding,hr_dr_payroll_base.model_utility_line_judicial_withholding,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_enterprise_hr_dr_export_file_e,hr_dr_payroll_enterprise.hr_dr_export_file,hr_dr_payroll_base.model_hr_dr_export_file,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_enterprise_hr_dr_export_file_r,hr_dr_payroll_enterprise.hr_dr_export_file,hr_dr_payroll_base.model_hr_dr_export_file,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_responsible,1,0,0,0
access_hr_dr_payroll_enterprise_hr_dr_export_file_s,hr_dr_payroll_enterprise.hr_dr_export_file,hr_dr_payroll_base.model_hr_dr_export_file,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_supervisor,1,1,1,1
access_hr_dr_payroll_enterprise_hr_dr_export_file_a,hr_dr_payroll_enterprise.hr_dr_export_file,hr_dr_payroll_base.model_hr_dr_export_file,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_enterprise_pay_living_wage_e,hr_dr_payroll_enterprise.pay_living_wage,hr_dr_payroll_base.model_pay_living_wage,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_enterprise_pay_living_wage_r,hr_dr_payroll_enterprise.pay_living_wage,hr_dr_payroll_base.model_pay_living_wage,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_responsible,1,0,0,0
access_hr_dr_payroll_enterprise_pay_living_wage_s,hr_dr_payroll_enterprise.pay_living_wage,hr_dr_payroll_base.model_pay_living_wage,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_supervisor,1,1,1,1
access_hr_dr_payroll_enterprise_pay_living_wage_a,hr_dr_payroll_enterprise.pay_living_wage,hr_dr_payroll_base.model_pay_living_wage,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_enterprise_pay_living_wage_line_e,hr_dr_payroll_enterprise.pay_living_wage_line,hr_dr_payroll_base.model_pay_living_wage_line,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_enterprise_pay_living_wage_line_r,hr_dr_payroll_enterprise.pay_living_wage_line,hr_dr_payroll_base.model_pay_living_wage_line,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_responsible,1,0,0,0
access_hr_dr_payroll_enterprise_pay_living_wage_line_s,hr_dr_payroll_enterprise.pay_living_wage_line,hr_dr_payroll_base.model_pay_living_wage_line,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_supervisor,1,1,1,1
access_hr_dr_payroll_enterprise_pay_living_wage_line_a,hr_dr_payroll_enterprise.pay_living_wage_line,hr_dr_payroll_base.model_pay_living_wage_line,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_enterprise_schedule_legal_obligations_e,hr_dr_payroll_enterprise.schedule_legal_obligations,hr_dr_payroll_base.model_schedule_legal_obligations,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_enterprise_schedule_legal_obligations_r,hr_dr_payroll_enterprise.schedule_legal_obligations,hr_dr_payroll_base.model_schedule_legal_obligations,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_responsible,1,0,0,0
access_hr_dr_payroll_enterprise_schedule_legal_obligations_s,hr_dr_payroll_enterprise.schedule_legal_obligations,hr_dr_payroll_base.model_schedule_legal_obligations,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_supervisor,1,1,1,1
access_hr_dr_payroll_enterprise_schedule_legal_obligations_a,hr_dr_payroll_enterprise.schedule_legal_obligations,hr_dr_payroll_base.model_schedule_legal_obligations,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_enterprise_schedule_legal_obligations_detail_e,hr_dr_payroll_enterprise.schedule_legal_obligations_detail,hr_dr_payroll_base.model_schedule_legal_obligations_detail,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_enterprise_schedule_legal_obligations_detail_r,hr_dr_payroll_enterprise.schedule_legal_obligations_detail,hr_dr_payroll_base.model_schedule_legal_obligations_detail,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_responsible,1,0,0,0
access_hr_dr_payroll_enterprise_schedule_legal_obligations_detail_s,hr_dr_payroll_enterprise.schedule_legal_obligations_detail,hr_dr_payroll_base.model_schedule_legal_obligations_detail,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_supervisor,1,1,1,1
access_hr_dr_payroll_enterprise_schedule_legal_obligations_detail_a,hr_dr_payroll_enterprise.schedule_legal_obligations_detail,hr_dr_payroll_base.model_schedule_legal_obligations_detail,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_enterprise_hr_historical_provision_e,hr_dr_payroll_enterprise.hr_historical_provision,hr_dr_payroll_base.model_hr_historical_provision,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_enterprise_hr_historical_provision_r,hr_dr_payroll_enterprise.hr_historical_provision,hr_dr_payroll_base.model_hr_historical_provision,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_responsible,1,0,0,0
access_hr_dr_payroll_enterprise_hr_historical_provision_s,hr_dr_payroll_enterprise.hr_historical_provision,hr_dr_payroll_base.model_hr_historical_provision,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_supervisor,1,1,1,1
access_hr_dr_payroll_enterprise_hr_historical_provision_a,hr_dr_payroll_enterprise.hr_historical_provision,hr_dr_payroll_base.model_hr_historical_provision,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_enterprise_hr_personal_expense_e,hr_dr_payroll_enterprise.hr_personal_expense,hr_dr_payroll_base.model_hr_personal_expense,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_enterprise_hr_personal_expense_r,hr_dr_payroll_enterprise.hr_personal_expense,hr_dr_payroll_base.model_hr_personal_expense,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_responsible,1,0,0,0
access_hr_dr_payroll_enterprise_hr_personal_expense_s,hr_dr_payroll_enterprise.hr_personal_expense,hr_dr_payroll_base.model_hr_personal_expense,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_supervisor,1,1,1,1
access_hr_dr_payroll_enterprise_hr_personal_expense_a,hr_dr_payroll_enterprise.hr_personal_expense,hr_dr_payroll_base.model_hr_personal_expense,hr_payroll.group_hr_payroll_manager,1,1,1,1

access_hr_dr_payroll_enterprise_generate_hr_fortnight_e,hr_dr_payroll_enterprise.generate_hr_fortnight,hr_dr_payroll_base.model_generate_hr_fortnight,hr_payroll.group_hr_payroll_user,1,0,0,0
access_hr_dr_payroll_enterprise_generate_hr_fortnight_r,hr_dr_payroll_enterprise.generate_hr_fortnight,hr_dr_payroll_base.model_generate_hr_fortnight,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_responsible,1,0,0,0
access_hr_dr_payroll_enterprise_generate_hr_fortnight_s,hr_dr_payroll_enterprise.generate_hr_fortnight,hr_dr_payroll_base.model_generate_hr_fortnight,hr_dr_payroll_enterprise.hr_dr_payroll_enterprise_group_supervisor,1,1,1,1
access_hr_dr_payroll_enterprise_generate_hr_fortnight_a,hr_dr_payroll_enterprise.generate_hr_fortnight,hr_dr_payroll_base.model_generate_hr_fortnight,hr_payroll.group_hr_payroll_manager,1,1,1,1

